,Ground,Ground,Apartment 1,Apartment 1,General items,General items
Paint Sealer & First Coat,16/07/2012,16/07/2012,16/07/2012,16/07/2012,16/07/2012,16/07/2012
,19/07/2012,19/07/2012,19/07/2012,19/07/2012,19/07/2012,19/07/2012
Joinery & Robes,22/07/2012,22/07/2012,22/07/2012,22/07/2012,22/07/2012,22/07/2012
,25/07/2012,25/07/2012,25/07/2012,25/07/2012,25/07/2012,25/07/2012
Screed & Membrane Bathrooms,28/07/2012,28/07/2012,28/07/2012,28/07/2012,28/07/2012,28/07/2012
,31/07/2012,31/07/2012,31/07/2012,31/07/2012,31/07/2012,31/07/2012
Wall & Floor Tiles,12/08/2012,12/08/2003,12/08/2003,12/08/2003,12/08/2003,12/08/2003
,12/08/2012,12/08/2006,12/08/2006,12/08/2006,12/08/2006,12/08/2006
Fixtures & Fitting Fit Off,12/08/2009,12/08/2009,12/08/2009,12/08/2009,12/08/2009,12/08/2009
,15/08/2012,12/08/2012,12/08/2012,12/08/2012,12/08/2012,12/08/2012
Fit off Mechanical/ Hydronic Heating,15/08/2012,15/08/2012,15/08/2012,15/08/2012,15/08/2012,15/08/2012
,18/08/2012,18/08/2012,18/08/2012,18/08/2012,18/08/2012,18/08/2012
GPO's Lights & Appliances,21/08/2012,21/08/2012,21/08/2012,21/08/2012,21/08/2012,21/08/2012
,24/08/2012,24/08/2012,24/08/2012,24/08/2012,24/08/2012,24/08/2012
Install Mirrors,27/08/2012,27/08/2012,27/08/2012,27/08/2012,27/08/2012,27/08/2012
,30/08/2012,30/08/2012,30/08/2012,30/08/2012,30/08/2012,30/08/2012
Balcony Membrane,15/08/2012,12/09/2002,12/09/2002,12/09/2002,12/09/2002,12/09/2002
,18/08/2012,12/09/2005,12/09/2005,12/09/2005,12/09/2005,12/09/2005
Hardware/ Final Fix,15/08/2012,12/09/2008,12/09/2008,12/09/2008,12/09/2008,12/09/2008
,18/08/2012,12/09/2011,12/09/2011,12/09/2011,12/09/2011,12/09/2011
Lay Carpet & Protect,14/09/2012,14/09/2012,14/09/2012,14/09/2012,14/09/2012,14/09/2012
,17/09/2012,17/09/2012,17/09/2012,17/09/2012,17/09/2012,17/09/2012
Final Paint Finish,20/09/2012,20/09/2012,20/09/2012,20/09/2012,20/09/2012,20/09/2012
,23/09/2012,23/09/2012,23/09/2012,23/09/2012,23/09/2012,23/09/2012
Permanent Power,26/09/2012,26/09/2012,26/09/2012,26/09/2012,26/09/2012,26/09/2012
,29/09/2012,29/09/2012,29/09/2012,29/09/2012,29/09/2012,29/09/2012
80% Clean,26/09/2012,12/10/2002,12/10/2002,12/10/2002,12/10/2002,12/10/2002
,29/09/2012,12/10/2005,12/10/2005,12/10/2005,12/10/2005,12/10/2005
Client Defect,26/09/2012,12/10/2008,12/10/2008,12/10/2008,12/10/2008,12/10/2008
,29/09/2012,29/09/2012,29/09/2012,29/09/2012,29/09/2012,29/09/2012
